OPENQASM 2.0;
include "qelib1.inc";
qreg q14[4];
rxx(0.172081323180221) q14[0],q14[1];
rxx(0.172081323180221) q14[1],q14[2];
rxx(0.172081323180221) q14[2],q14[3];
rxx(0.172081323180221) q14[3],q14[0];
rz(4.21267160889422) q14[0];
rz(4.21267160889422) q14[1];
rz(4.21267160889422) q14[2];
rz(4.21267160889422) q14[3];
rxx(2.62200340284861) q14[0],q14[1];
rxx(2.62200340284861) q14[1],q14[2];
rxx(2.62200340284861) q14[2],q14[3];
rxx(2.62200340284861) q14[3],q14[0];
rz(3.51035172136103) q14[0];
rz(3.51035172136103) q14[1];
rz(3.51035172136103) q14[2];
rz(3.51035172136103) q14[3];
